INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(1391,3,12,'2016-10-08'),
(1392,7,2,'2016-10-08'),
(1393,28,10,'2016-10-10'),
(1394,2,7,'2016-10-10'),
(1395,8,24,'2016-10-12'),
(1396,9,14,'2016-10-14'),
(1397,4,5,'2016-10-14'),
(1398,19,3,'2016-10-16'),
(1399,27,14,'2016-10-16'),
(1400,16,9,'2016-10-17'),
(1401,21,14,'2016-10-19'),
(1402,25,5,'2016-10-20'),
(1403,23,9,'2016-10-21'),
(1404,30,8,'2016-10-21'),
(1405,6,10,'2016-10-22'),
(1406,12,3,'2016-10-22'),
(1407,9,9,'2016-10-22'),
(1408,28,8,'2016-10-22'),
(1409,32,13,'2016-10-22'),
(1410,7,1,'2016-10-22'),
(1411,6,3,'2016-10-22'),
(1412,13,10,'2016-10-22'),
(1413,13,3,'2016-10-22'),
(1414,31,2,'2016-10-24'),
(1415,12,6,'2016-10-25'),
(1416,21,30,'2016-10-25'),
(1417,13,22,'2016-10-25'),
(1418,8,21,'2016-10-27'),
(1419,14,12,'2016-10-27'),
(1420,25,4,'2016-10-27'),
(1421,29,3,'2016-10-27'),
(1422,28,6,'2016-10-27'),
(1423,20,9,'2016-10-27'),
(1424,19,10,'2016-10-27'),
(1425,25,189,'2016-10-27'),
(1426,32,13,'2016-10-27'),
(1427,28,61,'2016-10-27'),
(1428,6,47,'2016-10-27'),
(1429,3,30,'2016-10-27'),
(1430,28,5,'2016-10-27'),
(1431,26,13,'2016-10-27'),
(1432,9,37,'2016-10-27'),
(1433,5,5,'2016-11-02'),
(1434,13,25,'2016-11-02'),
(1435,7,2,'2016-11-02'),
(1436,18,5,'2016-11-02'),
(1437,15,5,'2016-11-02'),
(1438,20,8,'2016-11-02'),
(1439,13,9,'2016-11-02'),
(1440,21,28,'2016-11-04'),
(1441,26,20,'2016-11-04'),
(1442,23,3,'2016-11-04'),
(1443,24,7,'2016-11-05'),
(1444,29,15,'2016-11-05'),
(1445,26,4,'2016-11-05'),
(1446,1,12,'2016-11-05'),
(1447,32,8,'2016-11-05'),
(1448,22,18,'2016-11-08'),
(1449,9,1,'2016-11-13'),
(1450,5,11,'2016-11-13'),
(1451,1,2,'2016-11-19'),
(1452,8,136,'2016-11-19'),
(1453,18,7,'2016-11-19'),
(1454,15,3,'2016-11-19'),
(1455,14,6,'2016-11-19'),
(1456,25,9,'2016-11-26'),
(1457,14,3,'2016-11-26'),
(1458,13,3,'2016-11-26'),
(1459,22,2,'2016-11-26'),
(1460,29,8,'2016-11-26'),
(1461,2,11,'2016-11-26'),
(1462,31,15,'2016-11-26'),
(1463,26,9,'2016-11-26'),
(1464,23,7,'2016-11-26'),
(1465,32,6,'2016-11-26'),
(1466,6,12,'2016-11-26'),
(1467,3,5,'2016-11-26'),
(1468,9,15,'2016-11-26'),
(1469,6,13,'2016-11-26'),
(1470,32,9,'2016-11-26'),
(1471,30,10,'2016-11-26'),
(1472,4,4,'2016-11-26'),
(1473,10,11,'2016-11-29'),
(1474,7,7,'2016-11-29'),
(1475,16,8,'2016-11-29'),
(1476,22,42,'2016-11-29'),
(1477,28,3,'2016-11-30'),
(1478,15,2,'2016-12-01'),
(1479,23,11,'2016-12-01'),
(1480,30,15,'2016-12-02'),
(1481,32,2,'2016-12-04'),
(1482,16,6,'2016-12-04'),
(1483,28,11,'2016-12-04'),
(1484,5,7,'2016-12-04'),
(1485,2,8,'2016-12-04'),
(1486,28,7,'2016-12-04'),
(1487,25,10,'2016-12-04'),
(1488,7,20,'2016-12-07'),
(1489,3,6,'2016-12-09'),
(1490,9,4,'2016-12-11'),
(1491,17,15,'2016-12-11'),
(1492,12,3,'2016-12-11'),
(1493,23,1,'2016-12-11'),
(1494,17,15,'2016-12-11'),
(1495,9,10,'2016-12-11'),
(1496,17,6,'2016-12-11'),
(1497,15,6,'2016-12-11'),
(1498,24,3,'2016-12-11'),
(1499,20,13,'2016-12-11'),
(1500,30,4,'2016-12-11'),
(1501,26,35,'2016-12-11'),
(1502,23,171,'2016-12-11'),
(1503,32,1,'2016-12-11'),
(1504,29,6,'2016-12-11'),
(1505,4,11,'2016-12-11'),
(1506,4,13,'2016-12-11'),
(1507,31,9,'2016-12-11'),
(1508,8,32,'2016-12-11'),
(1509,5,28,'2016-12-11'),
(1510,14,6,'2016-12-11'),
(1511,12,6,'2016-12-11'),
(1512,16,4,'2016-12-14'),
(1513,21,9,'2016-12-16'),
(1514,12,2,'2016-12-18'),
(1515,19,15,'2016-12-18'),
(1516,17,14,'2016-12-18'),
(1517,26,20,'2016-12-18'),
(1518,32,14,'2016-12-18'),
(1519,15,4,'2016-12-18'),
(1520,12,13,'2016-12-18'),
(1521,22,5,'2016-12-18'),
(1522,18,4,'2016-12-18'),
(1523,27,43,'2016-12-18'),
(1524,1,13,'2016-12-18'),
(1525,31,37,'2016-12-18'),
(1526,22,44,'2016-12-18'),
(1527,29,13,'2016-12-18'),
(1528,29,11,'2016-12-18'),
(1529,32,6,'2016-12-18'),
(1530,9,9,'2016-12-18'),
(1531,5,200,'2016-12-18'),
(1532,31,9,'2016-12-18'),
(1533,30,10,'2016-12-18'),
(1534,4,11,'2016-12-18'),
(1535,11,2,'2016-12-18'),
(1536,14,10,'2016-12-19'),
(1537,13,15,'2016-12-20'),
(1538,20,10,'2016-12-20'),
(1539,18,27,'2016-12-20'),
(1540,24,14,'2016-12-22'),
(1541,23,13,'2016-12-22'),
(1542,20,3,'2016-12-22'),
(1543,29,2,'2016-12-22'),
(1544,26,3,'2016-12-22'),
(1545,3,10,'2016-12-22'),
(1546,1,1,'2016-12-22'),
(1547,23,2,'2016-12-22'),
(1548,30,15,'2016-12-22'),
(1549,29,1,'2016-12-22'),
(1550,6,43,'2016-12-22'),
(1551,32,13,'2016-12-22'),
(1552,7,9,'2016-12-22'),
(1553,1,11,'2016-12-22'),
(1554,32,52,'2016-12-22'),
(1555,6,48,'2016-12-22'),
(1556,4,43,'2016-12-22'),
(1557,12,8,'2016-12-22'),
(1558,19,8,'2016-12-22'),
(1559,6,24,'2016-12-26'),
(1560,14,48,'2016-12-26'),
(1561,23,11,'2016-12-26'),
(1562,28,10,'2016-12-31'),
(1563,24,12,'2016-12-31'),
(1564,18,1,'2016-12-31'),
(1565,17,14,'2016-12-31'),
(1566,14,7,'2016-12-31'),
(1567,21,8,'2016-12-31'),
(1568,20,9,'2016-12-31'),
(1569,26,11,'2017-01-02'),
(1570,31,3,'2017-01-02'),
(1571,5,14,'2017-01-04'),
(1572,26,8,'2017-01-06'),
(1573,1,7,'2017-01-08'),
(1574,8,11,'2017-01-08'),
(1575,10,52,'2017-01-08'),
(1576,4,4,'2017-01-08'),
(1577,2,3,'2017-01-08'),
(1578,16,9,'2017-01-09'),
(1579,22,11,'2017-01-11'),
(1580,12,14,'2017-01-11'),
(1581,19,38,'2017-01-11'),
(1582,26,42,'2017-01-11'),
(1583,23,2,'2017-01-11'),
(1584,22,15,'2017-01-11'),
(1585,28,35,'2017-01-11'),
(1586,28,14,'2017-01-11'),
(1587,29,35,'2017-01-11'),
(1588,28,3,'2017-01-11'),
(1589,2,4,'2017-01-11'),
(1590,2,10,'2017-01-11'),
(1591,8,8,'2017-01-11'),
(1592,31,66,'2017-01-11'),
(1593,26,9,'2017-01-11'),
(1594,11,82,'2017-01-16'),
(1595,15,10,'2017-01-17'),
(1596,7,12,'2017-01-19'),
(1597,14,22,'2017-01-19'),
(1598,15,38,'2017-01-21'),
(1599,23,23,'2017-01-21'),
(1600,6,14,'2017-01-21'),
(1601,3,13,'2017-01-21'),
(1602,14,3,'2017-01-21'),
(1603,9,6,'2017-01-21'),
(1604,15,3,'2017-01-21'),
(1605,24,12,'2017-01-21'),
(1606,22,7,'2017-01-21'),
(1607,13,4,'2017-01-21'),
(1608,22,3,'2017-01-21'),
(1609,22,1,'2017-01-21'),
(1610,26,5,'2017-01-21'),
(1611,3,11,'2017-01-21'),
(1612,31,14,'2017-01-21'),
(1613,27,34,'2017-01-24'),
(1614,3,2,'2017-01-29'),
(1615,6,8,'2017-01-29'),
(1616,32,2,'2017-01-29'),
(1617,7,12,'2017-01-29'),
(1618,4,38,'2017-01-29'),
(1619,4,11,'2017-01-29'),
(1620,10,8,'2017-01-29'),
(1621,16,2,'2017-01-29'),
(1622,10,31,'2017-01-29'),
(1623,7,16,'2017-01-29'),
(1624,14,15,'2017-01-29'),
(1625,11,1,'2017-01-29'),
(1626,23,2,'2017-01-29'),
(1627,26,9,'2017-01-29'),
(1628,14,1,'2017-02-04'),
(1629,22,10,'2017-02-04'),
(1630,28,14,'2017-02-04'),
(1631,28,2,'2017-02-04'),
(1632,31,7,'2017-02-04'),
(1633,26,11,'2017-02-04'),
(1634,22,47,'2017-02-04'),
(1635,31,13,'2017-02-04'),
(1636,29,1,'2017-02-04'),
(1637,5,11,'2017-02-04'),
(1638,9,11,'2017-02-04'),
(1639,6,10,'2017-02-04'),
(1640,15,8,'2017-02-04'),
(1641,12,14,'2017-02-04'),
(1642,22,30,'2017-02-04'),
(1643,18,1,'2017-02-04'),
(1644,32,22,'2017-02-04'),
(1645,9,3,'2017-02-04'),
(1646,5,12,'2017-02-04'),
(1647,14,15,'2017-02-04'),
(1648,11,3,'2017-02-04'),
(1649,20,14,'2017-02-04'),
(1650,11,1,'2017-02-04'),
(1651,8,15,'2017-02-04'),
(1652,21,135,'2017-02-07'),
(1653,21,1,'2017-02-09'),
(1654,27,43,'2017-02-11'),
(1655,28,40,'2017-02-12'),
(1656,4,7,'2017-02-12'),
(1657,29,4,'2017-02-12'),
(1658,27,4,'2017-02-12'),
(1659,4,12,'2017-02-12'),
(1660,30,29,'2017-02-12'),
(1661,5,15,'2017-02-12'),
(1662,13,131,'2017-02-12'),
(1663,11,36,'2017-02-12'),
(1664,4,13,'2017-02-12'),
(1665,2,1,'2017-02-12'),
(1666,11,12,'2017-02-12'),
(1667,16,27,'2017-02-12'),
(1668,23,47,'2017-02-12'),
(1669,21,8,'2017-02-12'),
(1670,19,12,'2017-02-14'),
(1671,26,11,'2017-02-14'),
(1672,23,14,'2017-02-14'),
(1673,24,122,'2017-02-16'),
(1674,19,4,'2017-02-16'),
(1675,25,17,'2017-02-17'),
(1676,32,4,'2017-02-17'),
(1677,6,6,'2017-02-17'),
(1678,5,43,'2017-02-20'),
(1679,12,8,'2017-02-22'),
(1680,16,5,'2017-02-24'),
(1681,32,8,'2017-02-24'),
(1682,6,10,'2017-02-26'),
(1683,17,10,'2017-02-28'),
(1684,7,6,'2017-02-28'),
(1685,13,15,'2017-03-01'),
(1686,25,1,'2017-03-08'),
(1687,14,9,'2017-03-09'),
(1688,22,2,'2017-03-09'),
(1689,19,1,'2017-03-09'),
(1690,2,15,'2017-03-09'),
(1691,32,16,'2017-03-09'),
(1692,23,11,'2017-03-09'),
(1693,23,14,'2017-03-09'),
(1694,32,13,'2017-03-09'),
(1695,4,8,'2017-03-09'),
(1696,1,7,'2017-03-09'),
(1697,9,13,'2017-03-09'),
(1698,7,15,'2017-03-09'),
(1699,30,2,'2017-03-09'),
(1700,8,6,'2017-03-09'),
(1701,12,6,'2017-03-09'),
(1702,11,7,'2017-03-09'),
(1703,20,32,'2017-03-09'),
(1704,14,4,'2017-03-09'),
(1705,11,24,'2017-03-09'),
(1706,6,11,'2017-03-09'),
(1707,20,14,'2017-03-13'),
(1708,23,45,'2017-03-15'),
(1709,24,143,'2017-03-16'),
(1710,31,9,'2017-03-18'),
(1711,27,6,'2017-03-18'),
(1712,1,5,'2017-03-18'),
(1713,25,1,'2017-03-18'),
(1714,1,2,'2017-03-18'),
(1715,31,15,'2017-03-18'),
(1716,8,10,'2017-03-18'),
(1717,8,13,'2017-03-21'),
(1718,31,6,'2017-03-22'),
(1719,6,10,'2017-03-22'),
(1720,15,13,'2017-03-22'),
(1721,11,4,'2017-03-22'),
(1722,6,15,'2017-03-22'),
(1723,2,5,'2017-03-22'),
(1724,7,4,'2017-03-22'),
(1725,14,11,'2017-03-29'),
(1726,20,5,'2017-03-29'),
(1727,15,1,'2017-03-29'),
(1728,24,9,'2017-03-29'),
(1729,22,2,'2017-03-29'),
(1730,22,13,'2017-03-29'),
(1731,18,9,'2017-03-29'),
(1732,26,13,'2017-03-29'),
(1733,24,43,'2017-03-29'),
(1734,3,9,'2017-03-29'),
(1735,7,45,'2017-03-29'),
(1736,4,9,'2017-03-29'),
(1737,27,32,'2017-03-29'),
(1738,27,2,'2017-03-29'),
(1739,1,7,'2017-03-29'),
(1740,1,6,'2017-03-29'),
(1741,16,3,'2017-03-29'),
(1742,14,15,'2017-03-29'),
(1743,7,10,'2017-03-29'),
(1744,17,11,'2017-04-04'),
(1745,22,8,'2017-04-09'),
(1746,15,10,'2017-04-09'),
(1747,17,8,'2017-04-09'),
(1748,26,1,'2017-04-09'),
(1749,23,1,'2017-04-09'),
(1750,32,40,'2017-04-09'),
(1751,29,14,'2017-04-09'),
(1752,21,3,'2017-04-09'),
(1753,26,50,'2017-04-09'),
(1754,4,36,'2017-04-09'),
(1755,25,14,'2017-04-12'),
(1756,27,3,'2017-04-13'),
(1757,1,7,'2017-04-15'),
(1758,1,7,'2017-04-15'),
(1759,29,5,'2017-04-16'),
(1760,2,10,'2017-04-16'),
(1761,11,9,'2017-04-16'),
(1762,9,7,'2017-04-16'),
(1763,18,41,'2017-04-16'),
(1764,5,7,'2017-04-16'),
(1765,14,10,'2017-04-16'),
(1766,17,7,'2017-04-17'),
(1767,24,9,'2017-04-17'),
(1768,15,11,'2017-04-19'),
(1769,21,15,'2017-04-20'),
(1770,3,5,'2017-04-20'),
(1771,32,13,'2017-04-21'),
(1772,22,6,'2017-04-21'),
(1773,5,4,'2017-04-25'),
(1774,10,5,'2017-04-25'),
(1775,30,10,'2017-04-25'),
(1776,8,11,'2017-04-25'),
(1777,11,1,'2017-04-30'),
(1778,19,10,'2017-04-30'),
(1779,17,13,'2017-04-30'),
(1780,10,15,'2017-04-30'),
(1781,13,10,'2017-04-30'),
(1782,25,13,'2017-05-06'),
(1783,31,4,'2017-05-06'),
(1784,30,2,'2017-05-06'),
(1785,4,8,'2017-05-06'),
(1786,1,23,'2017-05-06'),
(1787,3,11,'2017-05-06'),
(1788,30,1,'2017-05-06'),
(1789,9,3,'2017-05-06'),
(1790,6,169,'2017-05-06'),
(1791,13,10,'2017-05-06'),
(1792,10,4,'2017-05-06'),
(1793,1,13,'2017-05-06'),
(1794,11,11,'2017-05-06'),
(1795,17,3,'2017-05-06'),
(1796,16,97,'2017-05-06'),
(1797,13,7,'2017-05-06'),
(1798,14,12,'2017-05-06'),
(1799,12,11,'2017-05-06'),
(1800,20,9,'2017-05-06'),
(1801,23,9,'2017-05-09'),
(1802,28,16,'2017-05-09'),
(1803,22,16,'2017-05-09'),
(1804,25,8,'2017-05-11'),
(1805,31,3,'2017-05-13'),
(1806,6,15,'2017-05-13'),
(1807,3,1,'2017-05-13'),
(1808,29,5,'2017-05-13'),
(1809,27,1,'2017-05-13'),
(1810,11,2,'2017-05-13'),
(1811,6,4,'2017-05-13'),
(1812,17,2,'2017-05-13'),
(1813,14,10,'2017-05-13'),
(1814,5,3,'2017-05-13'),
(1815,11,8,'2017-05-13'),
(1816,16,1,'2017-05-13'),
(1817,26,11,'2017-05-13'),
(1818,22,5,'2017-05-13'),
(1819,16,9,'2017-05-13'),
(1820,14,13,'2017-05-13'),
(1821,20,92,'2017-05-13'),
(1822,26,8,'2017-05-13'),
(1823,31,9,'2017-05-15'),
(1824,13,9,'2017-05-16'),
(1825,19,2,'2017-05-16'),
(1826,28,33,'2017-05-16'),
(1827,1,6,'2017-05-18'),
(1828,24,28,'2017-05-18'),
(1829,20,13,'2017-05-18'),
(1830,4,6,'2017-05-27'),
(1831,11,30,'2017-05-27'),
(1832,7,6,'2017-05-27'),
(1833,29,6,'2017-05-27'),
(1834,6,9,'2017-05-27'),
(1835,12,3,'2017-05-27'),
(1836,12,1,'2017-05-27'),
(1837,19,12,'2017-05-27'),
(1838,15,9,'2017-05-27'),
(1839,6,3,'2017-05-27'),
(1840,16,11,'2017-05-27'),
(1841,21,8,'2017-05-29'),
(1842,27,4,'2017-05-29'),
(1843,25,13,'2017-05-29'),
(1844,25,3,'2017-05-31'),
(1845,28,8,'2017-06-01'),
(1846,2,7,'2017-06-02'),
(1847,27,12,'2017-06-02'),
(1848,24,15,'2017-06-02'),
(1849,1,25,'2017-06-02'),
(1850,4,1,'2017-06-02'),
(1851,13,1,'2017-06-02'),
(1852,32,15,'2017-06-07'),
(1853,18,8,'2017-06-17'),
(1854,23,12,'2017-06-19'),
(1855,27,5,'2017-06-24'),
(1856,9,14,'2017-06-24'),
(1857,10,13,'2017-06-24'),
(1858,19,10,'2017-06-24'),
(1859,27,3,'2017-06-25'),
(1860,22,49,'2017-06-25'),
(1861,17,1,'2017-06-25'),
(1862,13,2,'2017-06-25'),
(1863,30,1,'2017-06-25'),
(1864,24,13,'2017-06-25'),
(1865,1,3,'2017-06-25'),
(1866,30,4,'2017-06-25'),
(1867,24,3,'2017-06-25'),
(1868,22,2,'2017-06-25'),
(1869,28,10,'2017-06-25'),
(1870,12,8,'2017-06-26'),
(1871,3,2,'2017-06-27'),
(1872,9,9,'2017-06-28'),
(1873,13,13,'2017-06-29'),
(1874,15,11,'2017-07-01'),
(1875,16,14,'2017-07-03'),
(1876,23,13,'2017-07-03'),
(1877,18,14,'2017-07-03'),
(1878,25,8,'2017-07-04'),
(1879,18,48,'2017-07-04'),
(1880,21,18,'2017-07-05'),
(1881,28,12,'2017-07-05'),
(1882,27,14,'2017-07-05'),
(1883,2,5,'2017-07-05'),
(1884,1,2,'2017-07-05'),
(1885,24,4,'2017-07-07'),
(1886,13,12,'2017-07-07'),
(1887,9,11,'2017-07-07'),
(1888,32,49,'2017-07-09'),
(1889,9,49,'2017-07-09'),
(1890,7,4,'2017-07-09'),
(1891,22,7,'2017-07-09'),
(1892,21,8,'2017-07-09'),
(1893,5,42,'2017-07-09'),
(1894,2,26,'2017-07-09'),
(1895,11,2,'2017-07-09'),
(1896,8,8,'2017-07-09'),
(1897,19,11,'2017-07-11'),
(1898,11,3,'2017-07-11'),
(1899,19,15,'2017-07-13'),
(1900,25,8,'2017-07-13'),
(1901,21,4,'2017-07-15'),
(1902,28,13,'2017-07-15'),
(1903,19,14,'2017-07-15'),
(1904,28,2,'2017-07-15'),
(1905,25,3,'2017-07-15'),
(1906,32,14,'2017-07-15'),
(1907,29,50,'2017-07-15'),
(1908,30,45,'2017-07-17'),
(1909,1,69,'2017-07-19'),
(1910,9,8,'2017-07-19'),
(1911,16,7,'2017-07-21'),
(1912,12,15,'2017-07-21'),
(1913,5,15,'2017-07-21'),
(1914,11,12,'2017-07-21'),
(1915,18,10,'2017-07-21'),
(1916,18,11,'2017-07-21'),
(1917,22,31,'2017-07-24'),
(1918,12,10,'2017-07-24'),
(1919,21,9,'2017-07-24'),
(1920,26,15,'2017-07-24'),
(1921,1,2,'2017-07-26'),
(1922,29,13,'2017-07-28'),
(1923,19,33,'2017-07-28'),
(1924,28,14,'2017-07-28'),
(1925,27,4,'2017-07-28'),
(1926,32,4,'2017-07-28'),
(1927,8,11,'2017-07-28'),
(1928,5,3,'2017-07-28'),
(1929,31,12,'2017-07-28'),
(1930,27,11,'2017-07-28'),
(1931,5,8,'2017-07-28'),
(1932,11,5,'2017-07-28'),
(1933,8,6,'2017-07-28'),
(1934,17,121,'2017-07-28'),
(1935,14,5,'2017-07-28'),
(1936,31,8,'2017-07-28'),
(1937,5,45,'2017-07-28'),
(1938,9,9,'2017-08-05'),
(1939,14,13,'2017-08-05'),
(1940,10,15,'2017-08-05'),
(1941,7,13,'2017-08-05'),
(1942,13,97,'2017-08-05'),
(1943,19,14,'2017-08-05'),
(1944,16,12,'2017-08-05'),
(1945,26,8,'2017-08-05'),
(1946,22,9,'2017-08-05'),
(1947,17,35,'2017-08-05'),
(1948,13,68,'2017-08-05'),
(1949,19,13,'2017-08-05'),
(1950,3,6,'2017-08-07'),
(1951,27,15,'2017-08-08'),
(1952,32,11,'2017-08-08'),
(1953,29,15,'2017-08-08'),
(1954,4,4,'2017-08-08'),
(1955,12,11,'2017-08-08'),
(1956,10,15,'2017-08-08'),
(1957,1,5,'2017-08-08'),
(1958,8,14,'2017-08-10'),
(1959,14,2,'2017-08-11'),
(1960,16,5,'2017-08-13'),
(1961,8,8,'2017-08-13'),
(1962,7,10,'2017-08-13'),
(1963,16,9,'2017-08-13'),
(1964,13,23,'2017-08-13'),
(1965,22,13,'2017-08-13'),
(1966,26,3,'2017-08-13'),
(1967,21,1,'2017-08-13'),
(1968,15,8,'2017-08-13'),
(1969,26,17,'2017-08-13'),
(1970,23,14,'2017-08-13'),
(1971,30,13,'2017-08-13'),
(1972,3,1,'2017-08-13'),
(1973,26,15,'2017-08-16'),
(1974,31,9,'2017-08-18'),
(1975,5,10,'2017-08-18'),
(1976,12,39,'2017-08-20'),
(1977,28,11,'2017-08-20'),
(1978,8,15,'2017-08-21'),
(1979,15,12,'2017-08-26'),
(1980,5,10,'2017-08-27'),
(1981,1,8,'2017-08-27'),
(1982,17,8,'2017-08-28'),
(1983,21,5,'2017-08-28'),
(1984,12,10,'2017-09-02'),
(1985,10,9,'2017-09-02'),
(1986,16,12,'2017-09-02'),
(1987,26,12,'2017-09-02'),
(1988,23,46,'2017-09-02'),
(1989,28,6,'2017-09-02'),
(1990,18,13,'2017-09-04'),
(1991,23,10,'2017-09-05'),
(1992,30,42,'2017-09-07'),
(1993,3,5,'2017-09-09'),
(1994,10,13,'2017-09-12'),
(1995,6,8,'2017-09-12'),
(1996,13,2,'2017-09-13'),
(1997,5,45,'2017-09-14'),
(1998,11,6,'2017-09-15'),
(1999,14,36,'2017-09-17'),
(2000,16,14,'2017-09-17'),
(2001,13,6,'2017-09-17'),
(2002,22,5,'2017-09-17'),
(2003,17,39,'2017-09-17'),
(2004,28,4,'2017-09-17'),
(2005,25,10,'2017-09-17'),
(2006,24,9,'2017-09-17'),
(2007,22,10,'2017-09-17'),
(2008,30,13,'2017-09-17'),
(2009,27,4,'2017-09-17'),
(2010,5,36,'2017-09-17'),
(2011,6,21,'2017-09-20'),
(2012,21,196,'2017-09-20'),
(2013,30,2,'2017-09-20'),
(2014,5,1,'2017-09-20'),
(2015,3,49,'2017-09-20'),
(2016,12,7,'2017-09-20'),
(2017,32,11,'2017-09-20'),
(2018,30,41,'2017-09-20'),
(2019,6,9,'2017-09-20'),
(2020,4,8,'2017-09-20'),
(2021,12,6,'2017-09-20'),
(2022,10,1,'2017-09-20'),
(2023,10,10,'2017-09-20'),
(2024,7,11,'2017-09-20'),
(2025,17,111,'2017-09-20'),
(2026,13,10,'2017-09-20'),
(2027,22,12,'2017-09-20'),
(2028,20,12,'2017-09-20'),
(2029,26,13,'2017-09-20'),
(2030,17,8,'2017-09-20'),
(2031,30,15,'2017-10-02'),
(2032,1,10,'2017-10-04'),
(2033,25,16,'2017-10-06'),
(2034,6,23,'2017-10-08'),
(2035,13,1,'2017-10-08'),
(2036,10,42,'2017-10-08'),
(2037,9,21,'2017-10-08'),
(2038,1,7,'2017-10-08'),
(2039,10,8,'2017-10-08'),
(2040,14,13,'2017-10-08'),
(2041,14,13,'2017-10-08'),
(2042,20,2,'2017-10-08'),
(2043,19,3,'2017-10-08'),
(2044,13,11,'2017-10-08'),
(2045,8,12,'2017-10-08'),
(2046,13,12,'2017-10-08'),
(2047,23,6,'2017-10-08'),
(2048,21,3,'2017-10-08'),
(2049,29,7,'2017-10-08'),
(2050,26,23,'2017-10-08'),
(2051,19,14,'2017-10-08'),
(2052,26,1,'2017-10-08'),
(2053,22,7,'2017-10-08'),
(2054,6,3,'2017-10-11'),
(2055,22,12,'2017-10-11'),
(2056,19,1,'2017-10-11'),
(2057,23,15,'2017-10-11'),
(2058,30,14,'2017-10-13'),
(2059,31,2,'2017-10-17'),
(2060,4,4,'2017-10-18'),
(2061,31,10,'2017-10-18'),
(2062,6,8,'2017-10-18'),
(2063,13,5,'2017-10-18'),
(2064,6,9,'2017-10-18'),
(2065,12,6,'2017-10-19'),
(2066,8,50,'2017-10-20'),
(2067,14,11,'2017-10-22'),
(2068,22,10,'2017-10-22'),
(2069,11,3,'2017-10-22'),
(2070,19,14,'2017-10-22'),
(2071,16,12,'2017-10-22'),
(2072,25,10,'2017-10-22'),
(2073,22,9,'2017-10-22'),
(2074,31,11,'2017-10-22'),
(2075,22,10,'2017-10-22'),
(2076,25,2,'2017-10-28'),
(2077,32,10,'2017-10-28'),
(2078,8,15,'2017-10-31'),
(2079,15,14,'2017-10-31'),
(2080,8,9,'2017-10-31'),
(2081,13,6,'2017-11-02'),
(2082,21,14,'2017-11-02'),
(2083,17,5,'2017-11-02'),
(2084,26,3,'2017-11-02'),
(2085,23,9,'2017-11-02'),
(2086,15,14,'2017-11-02'),
(2087,21,5,'2017-11-02'),
(2088,20,9,'2017-11-02'),
(2089,29,7,'2017-11-02'),
(2090,24,20,'2017-11-02'),
(2091,3,15,'2017-11-02'),
(2092,17,43,'2017-11-02'),
(2093,12,15,'2017-11-02'),
(2094,22,14,'2017-11-02'),
(2095,21,12,'2017-11-02'),
(2096,27,6,'2017-11-02'),
(2097,2,4,'2017-11-02'),
(2098,30,44,'2017-11-02'),
(2099,25,10,'2017-11-02'),
(2100,28,2,'2017-11-08'),
(2101,1,34,'2017-11-08'),
(2102,9,12,'2017-11-08'),
(2103,31,8,'2017-11-10'),
(2104,5,76,'2017-11-10'),
(2105,13,10,'2017-11-11'),
(2106,20,18,'2017-11-11'),
(2107,16,3,'2017-11-11'),
(2108,11,13,'2017-11-11'),
(2109,12,12,'2017-11-11'),
(2110,27,9,'2017-11-15'),
(2111,19,6,'2017-11-15'),
(2112,16,7,'2017-11-15'),
(2113,25,12,'2017-11-15'),
(2114,27,13,'2017-11-20'),
(2115,32,8,'2017-11-20'),
(2116,25,105,'2017-11-22'),
(2117,32,1,'2017-11-22'),
(2118,30,1,'2017-11-22'),
(2119,5,5,'2017-11-24'),
(2120,2,2,'2017-11-25'),
(2121,10,15,'2017-11-25'),
(2122,8,5,'2017-11-25'),
(2123,17,6,'2017-11-25'),
(2124,11,15,'2017-11-25'),
(2125,20,12,'2017-11-25'),
(2126,9,4,'2017-11-25'),
(2127,9,7,'2017-11-25'),
(2128,18,5,'2017-11-25'),
(2129,15,146,'2017-11-25'),
(2130,24,42,'2017-11-25'),
(2131,30,3,'2017-11-25'),
(2132,13,11,'2017-11-25'),
(2133,10,12,'2017-11-25'),
(2134,19,13,'2017-11-25'),
(2135,15,4,'2017-11-25'),
(2136,25,15,'2017-11-25'),
(2137,26,50,'2017-11-27'),
(2138,19,25,'2017-11-27'),
(2139,26,9,'2017-12-02'),
(2140,1,15,'2017-12-02'),
(2141,29,11,'2017-12-02'),
(2142,8,3,'2017-12-02'),
(2143,29,12,'2017-12-02'),
(2144,25,12,'2017-12-02'),
(2145,3,45,'2017-12-02'),
(2146,9,12,'2017-12-02'),
(2147,9,2,'2017-12-02'),
(2148,6,1,'2017-12-02'),
(2149,7,6,'2017-12-02'),
(2150,4,4,'2017-12-02'),
(2151,10,36,'2017-12-02'),
(2152,18,5,'2017-12-04'),
(2153,23,11,'2017-12-09'),
(2154,16,26,'2017-12-09'),
(2155,19,6,'2017-12-09'),
(2156,23,5,'2017-12-10'),
(2157,31,39,'2017-12-10'),
(2158,21,14,'2017-12-13'),
(2159,28,10,'2017-12-13'),
(2160,32,15,'2017-12-14'),
(2161,5,14,'2017-12-16'),
(2162,30,24,'2017-12-16'),
(2163,4,2,'2017-12-16'),
(2164,3,15,'2017-12-16'),
(2165,12,4,'2017-12-16'),
